To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:485:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:485:27 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:490:65 'return' is prohibited here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:507:21 'return' is prohibited here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:523:32 Unresolved reference 'state'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:527:32 Unresolved reference 'state'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:535:57 Argument type mismatch: actual type is 'Join<Int, Function1<Int, Byte>>', but 'ByteIndexedBuffer' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:535:76 'return' is prohibited here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:541:32 Unresolved reference 'state'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:583:22 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:585:33 Unresolved reference 'toBytes'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:589:20 Unresolved reference 'internalSendChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:589:53 Unresolved reference 'toBytes'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:600:21 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:601:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:601:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:601:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:601:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:603:38 Unresolved reference 'nextChannelId'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:604:24 Unresolved reference 'nextChannelId'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:604:55 Unresolved reference 'nextChannelId'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:616:24 Unresolved reference 'channels'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:628:76 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:666:93 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:667:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:667:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:667:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:667:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:668:38 Unresolved reference 'channels'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:670:22 Unresolved reference 'canSend'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:677:25 Unresolved reference 'remoteWindow'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:678:25 Unresolved reference 'remoteMaxPacketSize'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:683:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:683:49 Argument type mismatch: actual type is 'Join<Int, Function1<Int, Byte>>', but 'Join<Int, Function1<Int, Join<Any?, TypeMemento>>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:683:49 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:683:49 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:684:43 Unresolved reference 'remoteId'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:687:21 Unresolved reference 'adjustRemoteWindow'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:696:107 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:716:25 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get)', but 'Byte' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:716:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:716:25 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:725:88 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:737:21 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:774:125 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:799:25 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get)', but 'Byte' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:799:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:799:25 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:814:21 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:815:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:815:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:815:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:815:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:820:39 Function invocation 'first(...)' expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:821:40 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:824:24 Unresolved reference 'ephemeralPrivateKey'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:825:24 Unresolved reference 'negotiatedKexAlgorithm'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:830:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:830:40 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:834:24 Unresolved reference 'state'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:837:81 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:838:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:838:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:838:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:838:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:841:43 Unresolved reference 'negotiatedKexAlgorithm'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:843:67 Unresolved reference 'ephemeralPrivateKey'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:848:24 Unresolved reference 'encryptionKey'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:849:24 Unresolved reference 'decryptionKey'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:850:24 Unresolved reference 'integrityKeyOut'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:851:24 Unresolved reference 'integrityKeyIn'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:858:24 Unresolved reference 'state'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:869:21 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:909:127 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:910:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:910:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:910:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:910:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:940:24 Unresolved reference 'state'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:944:89 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:945:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:945:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:945:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:945:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:992:69 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1002:36 Unresolved reference 'internalReceiveChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1055:23 Cannot access 'suspend fun sendChannelRequest(channelId: UInt, requestType: String, data: Join<Int, Function1<Int, Byte>>): Unit': it is private in 'borg/trikeshed/net/ssh/SSHConnection'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1075:46 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1083:37 Cannot access 'var sessionContext: SSHProtocol.SshSessionContext': it is private in 'borg/trikeshed/net/ssh/SSHConnection'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1084:34 Unresolved reference 'internalReceiveChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1087:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1087:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1087:48 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1087:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1087:62 Not enough information to infer type argument for 'V'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1140:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1140:28 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1141:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:1141:27 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
